New cluster:
MOVE from source_file [0,140829]
                        member_expression: abi.encodeWithSignature [112736,112759]
                        call_argument [112760,112789]
                            string_literal [112760,112789]
                                string: "log(address,bool,uint,bool)" [112760,112789]
                        call_argument [112791,112793]
                            identifier: p0 [112791,112793]
                        call_argument [112795,112797]
                            identifier: p1 [112795,112797]
                        call_argument [112799,112801]
                            identifier: p2 [112799,112801]
                        call_argument [112803,112805]
                            identifier: p3 [112803,112805]

New cluster:
Unknown cluster type
------------
===
delete-tree
---
function_definition [112817,112986]
    function: function [112817,112825]
    identifier: log [112826,112829]
    parameter [112830,112840]
        type_name: address [112830,112837]
        identifier: p0 [112838,112840]
    parameter [112842,112849]
        type_name: bool [112842,112846]
        identifier: p1 [112847,112849]
    parameter [112851,112858]
        type_name: uint [112851,112855]
        identifier: p2 [112856,112858]
    parameter [112860,112870]
        type_name: address [112860,112867]
        identifier: p3 [112868,112870]
    visibility: internal [112872,112880]
    state_mutability [112881,112885]
        view: view [112881,112885]
    function_body [112886,112986]
        expression_statement [112891,112982]
            call_expression [112891,112981]
                identifier: _sendLogPayload [112891,112906]
                call_argument [112907,112980]
                    call_expression [112907,112980]
                        member_expression: abi.encodeWithSignature [112907,112930]
                        call_argument [112931,112963]
                            string_literal [112931,112963]
                                string: "log(address,bool,uint,address)" [112931,112963]
