New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
        call_argument [67602,67603]
            number_literal: 0 [67602,67603]
to
if_statement [30290,30395]
at 1

New cluster:
UPDATE from int to int256
------------
===
update-node
---
primitive_type: int [36212,36215]
replace int by int256
===
update-node
---
type_name: int [35981,35984]
replace int by int256
===
update-node
---
primitive_type: int [36281,36284]
replace int by int256

New cluster:
MOVE from expression_statement [77239,77436]
------------
===
move-tree
---
call_expression [39475,39539]
    identifier: fail [39475,39479]
    call_argument [39480,39498]
        member_expression: Error.UNAUTHORIZED [39480,39498]
    call_argument [39500,39538]
        member_expression: FailureInfo.SUPPORT_MARKET_OWNER_CHECK [39500,39538]
to
expression_statement [77239,77436]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration_tuple [84784,84877]
    variable_declaration [84799,84825]
        type_name: uint256 [84799,84806]
        identifier: supplyWithInterest [84807,84825]
    variable_declaration [84840,84866]
        type_name: uint256 [84840,84847]
        identifier: borrowWithInterest [84848,84866]
to
variable_declaration_statement [84784,84905]
at 0

New cluster:
MOVE from variable_declaration_statement [84784,84905]
------------
===
move-tree
---
call_expression [30426,30458]
    member_expression: priceOracle.getAssetPrice [30426,30451]
    call_argument [30452,30457]
        identifier: asset [30452,30457]
to
variable_declaration_statement [84784,84905]
at 2

New cluster:
MOVE from variable_declaration_statement [48003,48105]
------------
===
move-tree
---
variable_declaration_tuple [25056,25085]
    variable_declaration [25057,25067]
        type_name: Error [25057,25062]
        identifier: err0 [25063,25067]
    variable_declaration [25069,25084]
        type_name: uint [25069,25073]
        identifier: blockDelta [25074,25084]
to
variable_declaration_statement [48003,48105]
at 0

New cluster:
UPDATE from BorrowTaken to SupplyReceived
------------
===
update-node
---
identifier: BorrowTaken [120749,120760]
replace BorrowTaken by SupplyReceived
===
update-node
---
identifier: SupplyOrgFeeAsAdmin [122563,122582]
replace SupplyOrgFeeAsAdmin by SupplyReceived

New cluster:
MOVE from emit_statement [120744,120884]
------------
===
move-tree
---
call_argument [40503,40508]
    identifier: asset [40503,40508]
to
emit_statement [120744,120884]
at 2

New cluster:
MOVE from emit_statement [120744,120884]
------------
===
move-tree
---
call_argument [57944,57974]
    member_expression: localResults.userSupplyUpdated [57944,57974]
to
emit_statement [120744,120884]
at 6

New cluster:
UPDATE from BorrowRepaid to SupplyWithdrawn
------------
===
update-node
---
identifier: BorrowRepaid [83804,83816]
replace BorrowRepaid by SupplyWithdrawn

New cluster:
MOVE from emit_statement [83799,83924]
------------
===
move-tree
---
call_argument [67052,67079]
    member_expression: localResults.withdrawAmount [67052,67079]
to
emit_statement [83799,83924]
at 3

New cluster:
UPDATE from uint to Exp
------------
===
update-node
---
type_name: uint [67770,67774]
replace uint by Exp
===
update-node
---
type_name: uint [75041,75045]
replace uint by Exp
===
update-node
---
type_name: uint [70266,70270]
replace uint by Exp
===
update-node
---
type_name: uint [70260,70264]
replace uint by Exp
===
update-node
---
type_name: uint [75023,75027]
replace uint by Exp
===
update-node
---
type_name: uint [67732,67736]
replace uint by Exp

New cluster:
===
insert-node
---
memory: memory [109887,109893]
to
parameter [70260,70264]
at 1
------------
===
insert-node
---
memory: memory [109887,109893]
to
parameter [70260,70264]
at 1

New cluster:
===
insert-node
---
memory: memory [109912,109918]
to
parameter [70266,70270]
at 1
------------
===
insert-node
---
memory: memory [109912,109918]
to
parameter [70266,70270]
at 1

New cluster:
UPDATE from SupplyWithdrawn to BorrowRepaid
------------
===
update-node
---
identifier: SupplyWithdrawn [67017,67032]
replace SupplyWithdrawn by BorrowRepaid

New cluster:
MOVE from emit_statement [67012,67143]
------------
===
move-tree
---
call_argument [83836,83860]
    member_expression: localResults.repayAmount [83836,83860]
to
emit_statement [67012,67143]
at 3

New cluster:
MOVE from if_statement [130352,130600]
------------
===
move-tree
---
binary_expression [87489,87510]
    identifier: err [87489,87492]
    comparison_operator: != [87493,87495]
    member_expression: Error.NO_ERROR [87496,87510]
to
if_statement [130352,130600]
at 1

New cluster:
MOVE from if_statement [130932,131175]
------------
===
move-tree
---
binary_expression [87877,87898]
    identifier: err [87877,87880]
    comparison_operator: != [87881,87883]
    member_expression: Error.NO_ERROR [87884,87898]
to
if_statement [130932,131175]
at 1

New cluster:
MOVE from if_statement [131617,131867]
------------
===
move-tree
---
binary_expression [88606,88627]
    identifier: err [88606,88609]
    comparison_operator: != [88610,88612]
    member_expression: Error.NO_ERROR [88613,88627]
to
if_statement [131617,131867]
at 1

New cluster:
MOVE from if_statement [132201,132470]
------------
===
move-tree
---
binary_expression [89389,89410]
    identifier: err [89389,89392]
    comparison_operator: != [89393,89395]
    member_expression: Error.NO_ERROR [89396,89410]
to
if_statement [132201,132470]
at 1

New cluster:
MOVE from if_statement [133129,133400]
------------
===
move-tree
---
binary_expression [90018,90039]
    identifier: err [90018,90021]
    comparison_operator: != [90022,90024]
    member_expression: Error.NO_ERROR [90025,90039]
to
if_statement [133129,133400]
at 1

New cluster:
MOVE from if_statement [134076,134343]
------------
===
move-tree
---
binary_expression [91252,91273]
    identifier: err [91252,91255]
    comparison_operator: != [91256,91258]
    member_expression: Error.NO_ERROR [91259,91273]
to
if_statement [134076,134343]
at 1

New cluster:
MOVE from if_statement [134866,135135]
------------
===
move-tree
---
binary_expression [87010,87031]
    identifier: err [87010,87013]
    comparison_operator: != [87014,87016]
    member_expression: Error.NO_ERROR [87017,87031]
to
if_statement [134866,135135]
at 1

New cluster:
MOVE from if_statement [136299,136545]
------------
===
move-tree
---
binary_expression [97026,97047]
    identifier: err [97026,97029]
    comparison_operator: != [97030,97032]
    member_expression: Error.NO_ERROR [97033,97047]
to
if_statement [136299,136545]
at 1

New cluster:
MOVE from if_statement [143501,143749]
------------
===
move-tree
---
binary_expression [98306,98327]
    identifier: err [98306,98309]
    comparison_operator: != [98310,98312]
    member_expression: Error.NO_ERROR [98313,98327]
to
if_statement [143501,143749]
at 1

New cluster:
MOVE from if_statement [144156,144402]
------------
===
move-tree
---
binary_expression [97533,97554]
    identifier: err [97533,97536]
    comparison_operator: != [97537,97539]
    member_expression: Error.NO_ERROR [97540,97554]
to
if_statement [144156,144402]
at 1

New cluster:
MOVE from if_statement [145138,145386]
------------
===
move-tree
---
binary_expression [100083,100104]
    identifier: err [100083,100086]
    comparison_operator: != [100087,100089]
    member_expression: Error.NO_ERROR [100090,100104]
to
if_statement [145138,145386]
at 1

New cluster:
MOVE from if_statement [145747,146031]
------------
===
move-tree
---
binary_expression [99168,99198]
    identifier: rateCalculationResultCode [99168,99193]
    comparison_operator: != [99194,99196]
    number_literal: 0 [99197,99198]
to
if_statement [145747,146031]
at 1

New cluster:
MOVE from if_statement [146392,146676]
------------
===
move-tree
---
binary_expression [98719,98749]
    identifier: rateCalculationResultCode [98719,98744]
    comparison_operator: != [98745,98747]
    number_literal: 0 [98748,98749]
to
if_statement [146392,146676]
at 1

New cluster:
MOVE from if_statement [147517,147767]
------------
===
move-tree
---
binary_expression [86626,86647]
    identifier: err [86626,86629]
    comparison_operator: != [86630,86632]
    member_expression: Error.NO_ERROR [86633,86647]
to
if_statement [147517,147767]
at 1

New cluster:
Unknown cluster type
------------
===
insert-tree
---
variable_declaration [157065,157086]
    type_name: uint256 [157065,157072]
    identifier: borrowBalance [157073,157086]
to
variable_declaration_statement [157065,157134]
at 0

New cluster:
UPDATE from SupplyReceived to BorrowTaken
------------
===
update-node
---
identifier: SupplyReceived [57872,57886]
replace SupplyReceived by BorrowTaken

New cluster:
MOVE from call_expression [29965,29997]
------------
===
move-tree
---
call_argument [120773,120778]
    identifier: asset [120773,120778]
to
call_expression [29965,29997]
at 1
===
move-tree
---
call_argument [120852,120882]
    member_expression: localResults.userBorrowUpdated [120852,120882]
to
emit_statement [57867,57976]
at 6
===
move-tree
---
call_argument [120818,120850]
    member_expression: localResults.borrowAmountWithFee [120818,120850]
to
emit_statement [57867,57976]
at 5

New cluster:
MOVE from if_statement [174624,174699]
------------
===
move-tree
---
binary_expression [30294,30314]
    identifier: oracle [30294,30300]
    comparison_operator: == [30301,30303]
